VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
"Fred Dehner Sawmill, Inc.................. 21","Fred Dehner Sawmill, Inc.................. 21",M. J. Cox and Sons .............................. 6,
George Harrell ................................... 40,George Harrell ................................... 40,Martin's Sawmill ................................ 19,
"Gibson Lumber Co., Inc. ................... 33","Gibson Lumber Co., Inc. ................... 33",Max Kendall Lumber Co. .................. 24,
,,,61
,Equipment Index,Equipment Index,
CIRCLE HEAD,,,
Company Name,Page#,Company Name,Page#
McDonald Lumber Co. ...................... 43,McDonald Lumber Co. ...................... 43,Saunders Lumber Co. ........................ 35,
McFarlands Mill ................................ 20,McFarlands Mill ................................ 20,Saxe Lumber Inc................................ 15,
Michael Turman Sawmill Inc. ........... 18,Michael Turman Sawmill Inc. ........... 18,Sechrist Lumber Co. .......................... 16,
Morgan Lumber Co. .......................... 14,Morgan Lumber Co. .......................... 14,Sheffer Lumber Co. ............................. 5,
Morris Timber Production ................... 1,Morris Timber Production ................... 1,Smith and Chumney........................... 35,
Mountain Forest Products.................. 43,Mountain Forest Products.................. 43,Smith and Smith................................. 14,
Mountain Forest Products Inc............ 17,Mountain Forest Products Inc............ 17,"Smith Mtn. Land and Lumber, Inc. ..... 6",
Myers Log and Lumber Co................ 13,Myers Log and Lumber Co................ 13,"Smith Timber Products, Inc. ................ 3",
Nash Timber Corp. ............................ 10,Nash Timber Corp. ............................ 10,Smurfit-Stone Container .................... 15,
"Nelson Lumber Co., Inc..................... 30","Nelson Lumber Co., Inc..................... 30",Stovall Brothers ................................. 32,
Nichols Brothers Sawmill.................... 6,Nichols Brothers Sawmill.................... 6,"Styne Forest Products, Inc. ................ 29",
Nottoway Lumber Co. ....................... 31,Nottoway Lumber Co. ....................... 31,T. A. Geer and Sons........................... 17,
Patton Brothers Lumber Co. .............. 45,Patton Brothers Lumber Co. .............. 45,Tate Lumber Co. ................................ 15,
Paul Wright Lumber Co..................... 34,Paul Wright Lumber Co..................... 34,Taylor-Ramsey Corp............................ 4,
Perdue Sawmill .................................. 20,Perdue Sawmill .................................. 20,Tidewater Lumber Co........................ 18,
Philip Dyer......................................... 29,Philip Dyer......................................... 29,Tradewinds of Virginia...................... 28,
Pierce and Johnson Lumber............... 10,Pierce and Johnson Lumber............... 10,Trent's Sawmill .................................. 11,
Pilson Brothers Lumber Co. .............. 32,Pilson Brothers Lumber Co. .............. 32,Triplett Lumber Co. ........................... 43,
Polk's Logging & Lumber ................. 40,Polk's Logging & Lumber ................. 40,Tuck's Sawmill..................................... 7,
Quesenberry Sawmill......................... 14,Quesenberry Sawmill......................... 14,Tucker Sawmill Co. ........................... 16,
R. A. Yancey Lumber Corp. ................ 1,R. A. Yancey Lumber Corp. ................ 1,Tucker Timber Products .................... 16,
R. D. Knighten Sawmill..................... 27,R. D. Knighten Sawmill..................... 27,Turman Lumber Co. .......................... 29,
R. T. Adams Lumber Co.................... 23,R. T. Adams Lumber Co.................... 23,Turman Lumber Co. .......................... 14,
R. W. Davis and Son Lumber ............ 31,R. W. Davis and Son Lumber ............ 31,Turner Lumber................................... 33,
Ramoneda Brothers............................ 16,Ramoneda Brothers............................ 16,Upton Lumber Co. ............................... 8,
Ramsey and Son Lumber Co. .............. 3,Ramsey and Son Lumber Co. .............. 3,"Virginia-Carolina Forest Products, Inc.8",
Randy Compton Lumber Co................ 9,Randy Compton Lumber Co................ 9,W. T. Jones and Sons......................... 12,
Rappahannock Lumber Corp. ............ 21,Rappahannock Lumber Corp. ............ 21,Walker Mountain Lumber Co.............. 7,
Rice Quinn Lumber Co........................ 9,Rice Quinn Lumber Co........................ 9,Whitlow Lumber and Logging .......... 33,
Richard McDonald............................. 40,Richard McDonald............................. 40,"Wilderness Stuart, Inc........................ 33",
Riverbend Sawmill ............................ 26,Riverbend Sawmill ............................ 26,Williams Brothers .............................. 22,
Robert S. Coleman Lumber Co.......... 31,Robert S. Coleman Lumber Co.......... 31,Williams Lumber Corp. ..................... 11,
Roberts and Roberts Lumber ............. 26,Roberts and Roberts Lumber ............. 26,"Wood Preservers, Inc......................... 36",
Robertson Lumber Inc. ...................... 34,Robertson Lumber Inc. ...................... 34,Woodrow Presley................................. 9,
Rocky Mount Hardwoods.................. 20,Rocky Mount Hardwoods.................. 20,Wright's Lumber Co. ......................... 11,
CIRCLE RESAW,,,
Company Name,Page#,Company Name,Page#
Ashwell Sawmill ..............................5,Ashwell Sawmill ..............................5,Blue Ridge Lumber Inc. ....................4,
"Augusta Lumber and Supply, Inc........4","Augusta Lumber and Supply, Inc........4",Bolt Sawmill ....................................9,
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,Brinegar Enterprise Inc.................... 24,
Bennett Lumber Co...........................7,Bennett Lumber Co...........................7,Brooks Lumber Co.......................... 11,
,,,62
,Equipment Index,Equipment Index,
CIRCLE RESAW,,,
Company Name,Page#,Company Name,Page#
Buffalo Shook Co. .......................... 35,Buffalo Shook Co. .......................... 35,Nichols Brothers Sawmill ..................6,
C and B Lumber Co. ....................... 21,C and B Lumber Co. ....................... 21,Nottoway Lumber Co...................... 31,
Calvert Lumber Co. ........................ 11,Calvert Lumber Co. ........................ 11,Potomac Supply Corp...................... 44,
Charles City Forest Products ............ 14,Charles City Forest Products ............ 14,Quesenberry Sawmill ...................... 14,
Clarence and Clyde Goad ................ 18,Clarence and Clyde Goad ................ 18,Robert S. Coleman Lumber Co......... 31,
D. L. Triplett Lumber Co................. 43,D. L. Triplett Lumber Co................. 43,Robertson Lumber Inc. .................... 34,
Dalton Lumber Corp. ...................... 10,Dalton Lumber Corp. ...................... 10,Rocky Mount Hardwoods ................ 20,
Earl D. Pierce ................................. 12,Earl D. Pierce ................................. 12,Sechrist Lumber Co. ....................... 16,
Georgia-Pacific Corp....................... 42,Georgia-Pacific Corp....................... 42,Smith and Smith ............................. 14,
Gillespie Inc.....................................5,Gillespie Inc.....................................5,Tate Lumber Co.............................. 15,
Goad Lumber Co. ........................... 13,Goad Lumber Co. ........................... 13,Taylor-Ramsey Corp. ........................4,
Gregory Lumber Co. ....................... 33,Gregory Lumber Co. ....................... 33,Tidewater Lumber Co. .................... 18,
Hilltop Lumber Co............................5,Hilltop Lumber Co............................5,Turman Lumber Co......................... 14,
"Hopewell Hardwood Sales, Inc......... 35","Hopewell Hardwood Sales, Inc......... 35",Turman Lumber Co......................... 29,
Independence Lumber Co. ............... 21,Independence Lumber Co. ............... 21,"Virginia-Carolina Forest Products, Inc.8",
J. D. Martin Lumber..........................4,J. D. Martin Lumber..........................4,W. T. Jones and Sons ...................... 12,
"J. P. Bradley and Sons, Inc.................3","J. P. Bradley and Sons, Inc.................3",Walker Mountain Lumber Co.............7,
McFarlands Mill ............................. 20,McFarlands Mill ............................. 20,Waverly Hardwoods Inc. ................. 42,
Michael Turman Sawmill Inc. .......... 18,Michael Turman Sawmill Inc. .......... 18,Woodlawn Lumber ......................... 39,
Mountain Forest Products ................ 43,Mountain Forest Products ................ 43,Wright's Lumber Co........................ 11,
Myers Log and Lumber Co. ............. 13,Myers Log and Lumber Co. ............. 13,,
DEBARKER,,,
Company Name,Page#,Company Name,Page#
"Allied Wood Products, Inc. .............. 20","Allied Wood Products, Inc. .............. 20",Bradley Sawmill Inc..........................2,
Amelia Lumber Co. ..........................2,Amelia Lumber Co. ..........................2,Brinegar Enterprise Inc.................... 24,
Anderson Brothers Lumber Co...........2,Anderson Brothers Lumber Co...........2,"Brodnax Lumber, Inc. .......................8",
Asal Tie & Lumber Co. ................... 22,Asal Tie & Lumber Co. ................... 22,Brooks Lumber Co.......................... 11,
Ashwell Sawmill ..............................5,Ashwell Sawmill ..............................5,"Brown's Forest Products, Inc. ........... 14",
"Augusta Lumber and Supply, Inc...... 16","Augusta Lumber and Supply, Inc...... 16",Buffalo Shook Co. .......................... 35,
"Augusta Lumber and Supply, Inc........4","Augusta Lumber and Supply, Inc........4",Burke-Parsons-Bowlby Corp............ 37,
Augusta Lumber Co. .........................1,Augusta Lumber Co. .........................1,C and B Lumber Co. ....................... 21,
B. A. Mullican Lumber Co. ............. 44,B. A. Mullican Lumber Co. ............. 44,C. H. Evelyn Piling Co. ................... 30,
B. T. Ramsey and Sons.................... 29,B. T. Ramsey and Sons.................... 29,C. M. H. Lumber Co. ...................... 17,
Ball Lumber Co. ............................. 25,Ball Lumber Co. ............................. 25,Calvert Lumber Co. ........................ 11,
Barnes Manufacturing Co. ............... 28,Barnes Manufacturing Co. ............... 28,Campbell Lumber Co. .......................1,
Barnes Wood and Lumber ............... 28,Barnes Wood and Lumber ............... 28,"Carlton and Edwards, Inc................. 29",
Bennett Lumber Co...........................7,Bennett Lumber Co...........................7,Carter Lumber Co. .......................... 23,
Blue Ridge Lumber Inc. ....................4,Blue Ridge Lumber Inc. ....................4,"Chapman Lumber Co., Inc. .............. 41",
Bohannon Lumber Co. .................... 25,Bohannon Lumber Co. .................... 25,Charles City Forest Products ............ 14,
Bolt Sawmill ....................................9,Bolt Sawmill ....................................9,Chenault Lumber Co. ...................... 11,
Bowling Lumber Mfg. Inc. .............. 41,Bowling Lumber Mfg. Inc. .............. 41,Chewing Lumber Co. ...................... 41,
,,,63
,Equipment Index,Equipment Index,
DEBARKER,,,
Company Name,Page#,Company Name,Page#
"Chips, Inc....................................... 27","Chips, Inc....................................... 27",Johnson and Son Lumber Co............ 41,
Clarks Lumber Co........................... 37,Clarks Lumber Co........................... 37,Kendall Lumber Co......................... 34,
Cloverdale Lumber Co. ................... 33,Cloverdale Lumber Co. ................... 33,Kidd Timber Co.(Stake Division) .......9,
Coastal Lumber Co. ........................ 42,Coastal Lumber Co. ........................ 42,Kirk Lumber Co. ............................ 42,
D. L. Triplett Lumber Co................. 43,D. L. Triplett Lumber Co................. 43,Lee's Sawmill Inc............................ 10,
Dalton Lumber Corp. ...................... 10,Dalton Lumber Corp. ...................... 10,Lewis S. Moore and Sons ................ 12,
Dillwyn Lumber ...............................9,Dillwyn Lumber ...............................9,Lindsey Hardwoods Inc. .................. 35,
"E . A. Wright and Sons, Inc.............. 24","E . A. Wright and Sons, Inc.............. 24",Llewellyn Brothers Lumber Co. ....... 10,
E. F. Fitzgerald,Lumber Co...............3,M. J. Cox and Sons ...........................6,
"Earl W. Withers, Inc........................ 30","Earl W. Withers, Inc........................ 30",Max Kendall Lumber Co. ................ 24,
Ellis M. Palmore Lumber................. 35,Ellis M. Palmore Lumber................. 35,McFarlands Mill ............................. 20,
Erath Veneer Corp. ......................... 19,Erath Veneer Corp. ......................... 19,Michael Turman Sawmill Inc. .......... 18,
F. E. Jones and Sons Lumber Co. ..... 43,F. E. Jones and Sons Lumber Co. ..... 43,Morgan Lumber Co......................... 14,
Ferguson Land and Lumber Co. ....... 19,Ferguson Land and Lumber Co. ....... 19,Mountain Forest Products ................ 43,
Fitzgerald Lumber & Log Co. .......... 37,Fitzgerald Lumber & Log Co. .......... 37,Nash Timber Corp. ......................... 10,
Fitzgerald Lumber and Log Co......... 37,Fitzgerald Lumber and Log Co......... 37,"Neff Lumber Mills, Inc.................... 39",
"Fred Dehner Sawmill, Inc. ............... 21","Fred Dehner Sawmill, Inc. ............... 21","Nelson Lumber Co., Inc................... 30",
George Shumate Inc. ....................... 37,George Shumate Inc. ....................... 37,"Northern Neck Lumber Co., Inc. ...... 36",
Georgia-Pacific Corp....................... 42,Georgia-Pacific Corp....................... 42,Nottoway Lumber Co...................... 31,
Georgia-Pacific Corp....................... 38,Georgia-Pacific Corp....................... 38,"Ontario Hardwood Co., Inc. ............. 15",
"Gibson Lumber Co., Inc. ................. 33","Gibson Lumber Co., Inc. ................. 33",Paul Wright Lumber Co................... 34,
Gillespie Inc.....................................5,Gillespie Inc.....................................5,Pierce and Johnson Lumber ............. 10,
Goad Lumber Co. ........................... 13,Goad Lumber Co. ........................... 13,Pilson Brothers Lumber Co.............. 32,
Gregory Lumber Co. ....................... 33,Gregory Lumber Co. ....................... 33,Potomac Supply Corp...................... 44,
Griffith Lumber Co. ........................ 32,Griffith Lumber Co. ........................ 32,R. A. Yancey Lumber Corp................1,
Hairfield Lumber Corp. ................... 27,Hairfield Lumber Corp. ................... 27,R. T. Adams Lumber Co.................. 23,
Harry Heath Sawmill....................... 34,Harry Heath Sawmill....................... 34,R. W. Davis and Son Lumber........... 31,
Hawk's Sawmill.............................. 32,Hawk's Sawmill.............................. 32,Ramsey and Son Lumber Co. .............3,
Hilltop Lumber Co............................5,Hilltop Lumber Co............................5,Rappahannock Lumber Corp............ 21,
Hooke Brothers Lumber Co. ............ 25,Hooke Brothers Lumber Co. ............ 25,Riverbend Sawmill ......................... 26,
"Hopewell Hardwood Sales, Inc......... 35","Hopewell Hardwood Sales, Inc......... 35",Robert S. Coleman Lumber Co......... 31,
Hurt Sawmill....................................6,Hurt Sawmill....................................6,Roberts and Roberts Lumber............ 26,
Independence Lumber Co. ............... 21,Independence Lumber Co. ............... 21,Robertson Lumber Inc. .................... 34,
IP- Masonite................................... 34,IP- Masonite................................... 34,Rocky Mount Hardwoods ................ 20,
J. C. Bradley ....................................2,J. C. Bradley ....................................2,Russell Lumber Co. ........................ 26,
J. D. Martin Lumber..........................4,J. D. Martin Lumber..........................4,Saunders Lumber Co....................... 35,
