330,-,208,240112,Integrate log OH & outfit,1942,1,165,165,0,0,AG,P,400
331,-,215,240118,Integrate log oh & outfit,1943,1,"1,600",0,"1,600",0,AG,S,400
332,-,234,240131,Integrate log OH & outfit,1943,1,"1,161",0,"1,161",0,AG,P,400
333,-,241,240137,Miscellaneous storage,1944,1,144,0,144,0,AG,P,400
334,-,242,240138,Storage,1944,1,144,0,144,0,AG,P,400
335,-,243,240139,Storage,1944,1,144,0,144,0,AG,P,400
336,-,251,240145,Bunker,1945,1,"1,134","1,134",0,0,AG,P,400
337,-,258,240167,General warehouse,1947,1,432,432,0,0,AG,S,400
338,-,269,240180,Disposal/salvage/scrap building,1953,1,468,0,468,0,AG,S,400
339,-,159,240183,General warehouse Navy,1942,1,"1,250","1,250",0,0,AG,P,400
340,-,190,240201,Integrate log OH & outfit,1942,1,"21,714",0,"21,714",0,AG,P,400
341,-,275,240214,Integrate log OH & outfit,1953,1,81,0,81,0,AG,P,400
342,-,276,240215,Integrate log OH & outfit,1953,1,81,0,81,0,AG,P,400
343,-,M1,240292,Integrate log OH & outfit,1918,1,"51,750",0,"51,750",0,AG,S,400
344,-,M2,240293,Old warehouse,1918,1,"16,000",0,"16,000",0,AG,S,400
345,-,M3,240294,Integrate log OH & outfit,1918,1,"6,200",0,"6,200",0,AG,S,400
346,-,M4,240295,Warehouse,1918,1,"13,420",0,"13,420",0,AG,S,400
347,-,M5,240296,Warehouse,1918,1,"37,200",0,"37,200",0,AG,S,400
348,-,401,240321,Disposal/salvage/scrap building,1988,1,"1,572","1,572",0,0,AG,P,400
349,-,400,240331,Disposal/salvage/scrap building,1989,1,"2,000","2,000",0,0,AG,P,400
350,-,CEP174,280339,Maintenance shed,1980,1,300,0,0,300,,S,400
351,0,CD2,201048,Medical clinic,1978,1,"65,800","65,800",0,0,,P,500
352,0,CD3,201070,Dental clinic,1981,2,"67,400","67,400",0,0,,P,500
353,0,CD4,201071,Dental support center,1981,1,"12,200","12,200",0,0,,P,500
354,0,U121,220389,Veterinary clinic,1948,1,"2,992","2,992",0,0,,S,500
355,+,W153,200129,Administration building,1943,1,"1,477",0,"1,477",0,,P,600
356,+,KBB,200285,Administration building,1940,2,"90,364","68,414",0,"21,950",,P,600
357,+,KN,200534,Unaccompied enlisted female housing,1939,2,"23,983","23,983",0,0,,P,600
358,+,IA,200547,Administration building,1932,2,"21,200",0,"21,200",0,,P,600
359,+,IE,200548,Administration building,1932,2,"21,185",0,"21,185",0,,P,600
360,+,W5,200585,Administration building,1920,3,"25,591","20,852",0,"4,739",,P,600
361,+,A67,200693,Red Cross/02P-SFD,1944,2,"17,627",0,0,"17,627",,S,600
362,+,X71,200962,Submarine monitoring,1942,2,"4,250",0,"4,250",0,,P,600
363,+,N26,200964,Headquarters/cafe/post office,1941,3,"170,660","21,780","83,409","65,471",,P,600
364,+,T26,220018,Administration building,1932,3,"73,274","2,099",0,"71,175",,P,600
,,,,,,,,,,,,,25
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,Area,,,,,
,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,Con-,ility
Seq,,Facility,record,Year,,,,,,Spec,struc cate-,struc cate-
no.,,number,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
365,+,LP37,220087 Office building,1943,1,798,798,0,0,,P,600
366,+,SP47,220115 Administration headquarters,1943,2,"21,446",0,"21,446",0,,P,600
367,+,SP48,220116 Administration headquarters,1943,2,"21,446",0,"21,446",0,,P,600
368,+,SP64,220122 Administration headquarters,1942,2,"26,764",0,"26,764",0,,P,600
369,+,SP65,220123 Administration space,1942,2,"20,070",0,"20,070",0,,P,600
370,+,SP122,220136 Applied instruction,1943,1,"1,994",0,"1,994",0,,T,600
371,+,SP129,220138 Administration building,1943,2,"7,128",0,"7,128",0,,T,600
372,+,S29,220334 Old dispensary administration building 1941,220334 Old dispensary administration building 1941,2,"41,506","41,506",0,0,,P,600
373,+,V9,220391 Offices,1919,1,"8,160","5,237",0,"2,923",,P,600
374,+,12,240004 Ship services support,1902,1,"10,000","10,000",0,0,AG,P,600
375,+,14,240193 Ship service support,1907,1,"10,791","10,791",0,0,AG,S,600
376,+,10,240290 Telephone exchange building,1918,1,"2,179",0,"2,179",0,AG,S,600
377,0,Z133,200064 Administration,1945,5,"299,660","299,660",0,0,,P,600
378,0,L28,"200077 Administration, training",1942,2,"53,570",0,"49,778","3,792",,P,600
379,0,H9,200079 Fitness center,1945,1,"7,462","7,462",0,0,,P,600
380,0,CEP170,200108 Pierside procurement facility,1989,1,"3,000","3,000",0,0,,P,600
381,0,Q71,200109 Pierside procurement facility,1988,1,"3,000","3,000",0,0,,P,600
382,0,Z357,200290 Administration,1954,2,"9,696",0,"9,696",0,,P,600
383,0,W62,200589 Yard office/maintenance shop,1949,1,"2,756","2,756",0,0,,P,600
384,0,Z86,200871 Administration,1941,2,"14,472",0,"14,472",0,,P,600
385,0,N23,200965 Naval command,1907,2,"21,120","21,120",0,0,,P,600
386,0,A48,201035 Administration,1942,3,"60,021","40,850","19,171",0,,P,600
387,0,N21,201069 Administration headquarters,1907,2,"21,281",0,"21,281",0,,T,600
388,0,A50,201075 Legal clinic,1943,3,"42,553","42,553",0,0,,P,600
389,0,V29,220056 Administrative office,1929,3,"98,717","98,717",0,0,,P,600
390,0,V82,220067 Administration,1943,2,"10,763","10,763",0,0,,P,600
391,0,U111,220273 Family advocacy building,1969,2,"18,640","18,640",0,0,,P,600
392,0,V48,220393 Flag housing office,1941,1,"2,408",0,0,"2,408",,P,600
393,0,SP12,220421 Naval air reserve building,1986,2,"16,319",0,"16,319",0,,P,600
394,0,SP91,220424 Naval safety center,1987,3,"45,351","45,351",0,0,,P,600
395,0,277,240217 Fire training/special operations,1955,1,"26,146","21,569","4,577",0,AG,P,600
396,0,M113,250406 Public works administration,1967,1,"3,300","3,300",0,0,,P,600
397,-,SIDE1,200379 Unaccompanied enlisted personnel hous. 1958,200379 Unaccompanied enlisted personnel hous. 1958,3,"39,942",0,0,"39,942",,P,600
398,-,SP233,200934 Administration/helicopter training,1952,1,"18,600","18,600",0,0,,P,600
399,-,Q99,201607 Metals recovery yard,1984,1,"2,000",0,0,"2,000",,P,600
400,-,1470,202027 YMCA (Portsmouth),1916,3,"21,445",0,0,"21,445",YM,P,600
401,-,SP69,220128 Electronics maintenance shop,1991,1,"2,160","2,160",0,0,,P,600
402,-,8,240002 Administrative office,1899,1,"5,000","5,000",0,0,AG,P,600
403,-,169,"240081 Administration, naval undersea warfare",1942,1,"10,251","10,251",0,0,AG,P,600
404,-,189,240100 Administration building,1942,1,"2,116",0,0,"2,116",AG,P,600
405,-,319,240227 Administrative office,1955,1,286,0,286,0,AG,P,600
406,-,SP86G,280340 Administrative office,1998,1,441,441,0,0,,P,600
407,+,G29,200011 Museum/memorial building,1907,2,"9,346","9,346",0,0,,P,700
408,+,G29C,200013 Museum storage/shop,1944,2,"3,108","3,108",0,0,,S,700
409,+,A51,200027 Unaccomp. enlisted personnel housing 1943,200027 Unaccomp. enlisted personnel housing 1943,2,"25,632","25,632",0,0,,S,700
410,+,A52,200028 Unaccomp. enlisted personnel housing 1943,200028 Unaccomp. enlisted personnel housing 1943,2,"24,478","24,478",0,0,,S,700
411,+,A54,200030 Unaccomp. enlisted personnel housing 1943,200030 Unaccomp. enlisted personnel housing 1943,2,"18,080","18,080",0,0,,S,700
412,+,C7,200045 Chapel,1942,2,"22,038","22,038",0,0,,P,700
26,,,,,,,,,,,,
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,Fac-
,,,Prop,,,,,,,,,Con-,ility
Seq,,Facility,record,,Year,,,,,,Spec,struc,cate-
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
413,+,FRP12,200063,"Pool, bathhouse & heater",1943,1,"25,955",0,0,"25,955",,P,700
414,+,FRP14,200065,Warehouse/special services,1943,2,"15,520",0,"15,520",0,,S,700
415,+,FRP15,200066,Public toilet,1943,1,"1,104",0,"1,104",0,,S,700
416,+,FRP21,200070,Public toilet & septic tank,1943,1,180,0,180,0,,S,700
417,+,IAA,200080,Warehouse/Galley/Administration,1940,2,"94,950","89,233",0,"5,717",,P,700
418,+,KK,200093,UEPH,1939,2,"23,983",0,"23,983",0,,P,700
419,+,N24,200106,Gymnasium,1907,2,"41,368","41,368",0,0,,P,700
420,+,P64,200120,Navy exchange/garage,1942,1,"12,240","12,240",0,0,,P,700
421,+,W146,200128,Fire house no. 1,1942,2,"7,591",0,"7,591",0,,P,700
422,+,W193,200130,Cooperative cafeteria,1944,1,"20,616",0,"20,616",0,,T,700
423,+,X360,200153,Norfolk live CPO club,1942,2,"44,947","3,583",0,"41,364",,P,700
424,+,SC413,200154,Gatehouse pier 5,1996,1,172,172,0,0,,P,700
425,+,CA500,200159,Gatehouse pier 22,1996,1,172,172,0,0,,P,700
426,+,KM,200219,UEPH,1939,2,"23,983","23,983",0,0,,P,700
427,+,KQ,200221,UEPH,1939,2,"24,584","24,584",0,0,,P,700
428,+,E13,200251,Retail warehouse,1918,1,"9,193","3,164","6,029",0,,P,700
429,+,CEP58,200254,Recreation building,1955,1,"50,881","50,881",0,0,,P,700
430,+,CEP66,200268,Navy ex-filling station,1956,1,"1,080",0,0,"1,080",,P,700
431,+,FRP33,200278,Public toilet & septic tank,1950,1,200,0,200,0,,S,700
432,+,IF,200532,Unaccomp. enlisted personnel housing 1932,Unaccomp. enlisted personnel housing 1932,2,"21,185",0,"21,185",0,,P,700
433,+,KJ,200533,Unaccomp. enlisted female housing,1939,2,"24,655","24,255",0,400,,P,700
434,+,KL,200539,Unaccomp. enlisted personnel housing 1939,Unaccomp. enlisted personnel housing 1939,2,"32,985","32,985",0,0,,P,700
435,+,CEP89,200545,Nx outlet (laundromat),1963,1,"2,223",0,"2,223",0,,P,700
436,+,CEP63,200560,Sentry house,1953,1,48,48,0,0,,S,700
437,+,M47,200689,Senior house,1939,2,"13,884","13,313",0,571,,S,700
438,+,P4,200699,Craft hobby shop,1918,2,"20,870",0,"20,870",0,,P,700
439,+,C5,200851,Religious education,1917,1,"2,295","2,295",0,0,,S,700
440,+,CEP53,201004,Bus shelter,1958,1,144,0,0,144,,P,700
441,+,CEP55,201006,Bus shelter,1958,1,144,144,0,0,,P,700
442,+,CEP73,201007,Bus shelter,1958,1,200,200,0,0,,S,700
443,+,X228,201012,Bus shelter,1953,1,128,128,0,0,,S,700
444,+,W355,201017,Bus shelter,1968,1,128,128,0,0,,P,700
445,+,CEP202,201082,McDonalds (restaurant-pier 26),1982,1,"3,129","3,129",0,0,,P,700
446,+,Q96,201090,Public toilet,1982,1,381,381,0,0,,P,700
447,+,CEP205,201097,Security bldg,1983,1,550,550,0,0,,P,700
448,+,U86,201112,Sentry house/gate 3a,1951,1,51,51,0,0,,T,700
449,+,CEP181,201129,Truck checking facility,1984,1,120,0,120,0,,T,700
450,+,U16,220011,Unaccomp. enlisted personnel housing 1939,Unaccomp. enlisted personnel housing 1939,2,"134,938","9,720",0,"125,218",,P,700
451,+,U20,220012,Unaccomp. enlisted personnel housing 1940,Unaccomp. enlisted personnel housing 1940,2,"133,623","124,211","9,412",0,,P,700
452,+,U53,220014,Chapel,1943,1,"5,464",0,0,"5,464",,P,700
453,+,V57,220063,Convenience food store,1943,1,"18,622","18,622",0,0,,P,700
454,+,SP17,220108,UOPH,1941,2,"93,735",0,"93,735",0,,P,700
455,+,SP29,220109,Unaccomp. enlisted personnel housing 1942,Unaccomp. enlisted personnel housing 1942,2,"129,992","63,674",0,"66,318",,P,700
456,+,SP28,220111,McDonalds restaurant,1985,1,"5,200",0,0,"5,200",,P,700
457,+,SP46,220114,Swimming pool/officers/,1943,1,"7,715","7,715",0,0,,P,700
458,+,SP53,220119,Bathhouse,1943,1,"6,208",0,"6,208",0,,T,700
459,+,SP108,220135,Chapel #2,1944,1,"4,860",0,0,"4,860",,P,700
460,+,U107,220142,Public toilet,1947,1,"1,300","1,300",0,0,,S,700
,,,,,,,,,,,,,27
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,,Con-,ility
Seq,,Facility,record,,Year,,,,,,Spec,stuc,cate-
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
461,+,SP271,220186,Public toilet/press box,1958,2,600,600,0,0,,T,700
462,+,SP314,220274,Boathouse,1948,1,"4,275","4,275",0,0,,S,700
463,+,U120,220282,Aircraft container,1948,1,"5,474",0,0,"5,474",,S,700
464,+,SP246,220309,Bus stop shelter,1955,1,320,320,0,0,,P,700
465,+,SP376,220364,Public toilet/press box,1965,2,240,240,0,0,,S,700
466,+,MB28,220411,Unaccomp. enlisted personnel housing 1944,Unaccomp. enlisted personnel housing 1944,3,"78,157","78,157",0,0,,P,700
467,+,MB43,220416,Physical fitness facility,1948,1,"11,400","11,400",0,0,,P,700
468,+,W133,200155,Gatehouse pier 7,1996,1,172,172,0,0,,P,700
469,+,Q76,200156,Gatehouse pier 10,1996,1,172,172,0,0,,P,700
470,+,CEP74,200157,Gatehouse pier 20,1997,1,195,195,0,0,,P,700
471,+,CEP75,200158,Gatehouse pier 21,1997,1,172,172,0,0,,P,700
472,+,CEP77,200160,Gatehouse pier 23,1996,1,172,172,0,0,,P,700
473,+,CEP78,200161,Gatehouse pier 24,1997,1,172,172,0,0,,P,700
474,+,CEP79,200162,Gatehouse pier 25,1996,1,172,172,0,0,,P,700
475,+,O18,201009,Bus shelter,1952,1,360,360,0,0,,P,700
476,0,CEP87,200019,Administration / Navy college,1986,2,"23,331","23,331",0,0,,P,700
477,0,IB,200020,Bachelor enlisted quarters,1997,5,"156,825","156,825",0,0,,P,700
478,0,E25,200054,Navy exchange facilities,1942,1,"17,456",0,"17,456",0,,P,700
479,0,J50,200378,Administration/rehab center,1958,3,"168,072","26,760",0,"141,312",,P,700
480,0,LAG50,200393,Flammables storehouse,1944,1,64,64,0,0,,P,700
481,0,E30,200575,Gatehouse #2,1989,1,104,104,0,0,,P,700
482,0,P86,200696,Bowling center,1968,1,"21,780","21,780",0,0,,P,700
483,0,D29,200700,Navy exchange/retail,1968,1,"61,515","61,515",0,0,,P,700
484,0,W313,200705,Fleet services,1968,2,"44,176","44,176",0,0,,P,700
485,0,M112,200728,Golf course equipment shed,1964,1,"1,200","1,200",0,0,,S,700
486,0,P82,200745,Beverage sales/exchange,1958,1,"1,324","1,324",0,0,,S,700
487,0,P81,200750,Navy exchange vehicle repair/service,1992,1,440,440,0,0,,P,700
488,0,M110,200752,Bathhouse/,1942,1,"2,000","2,000",0,0,,P,700
489,0,LAG77,200757,Sailing center,1965,1,"2,700","2,700",0,0,,P,700
490,0,M114,200861,Fitness center,1970,1,"3,759","3,759",0,0,,P,700
491,0,P28,200880,Wife's club,1941,1,"5,512",0,"5,512",0,,P,700
492,0,J53,200883,UEPH,1970,4,"131,681",0,0,"131,681",,P,700
493,0,CEP127,200886,Bowling center,1971,1,"22,612",0,"22,612",0,,P,700
494,0,A125,200896,BOQ,1971,4,"47,458","47,458",0,0,,P,700
495,0,O22,200932,UEPH,1973,6,"129,433",0,0,"129,433",,P,700
496,0,CEP161,200961,Security building,1967,1,"24,909","7,200",0,"17,709",,P,700
497,0,CD1,200970,Navy exchange warehouse,1976,2,"188,880","188,880",0,0,,P,700
498,0,L38,200973,Class VI package store,1975,1,"13,047","12,823",224,0,,P,700
499,0,M127,200974,Grounds equipment shed,1972,1,960,960,0,0,,P,700
500,0,FRP64,200975,Grounds equipment shed,1972,1,960,960,0,0,,P,700
501,0,FRP65,200976,Grounds equipment shed,1972,1,960,960,0,0,,P,700
502,0,CEP168,200980,Exchange laundromat,1965,1,"4,025","4,025",0,0,,P,700
503,0,A128,200983,BOQ w/mess,1975,8,"108,671","108,671",0,0,,P,700
504,0,Q75,200986,Fleet recreation facility,1975,1,"41,456",0,0,"41,456",,P,700
505,0,CEP182,201023,Gatehouse #1,1989,1,104,104,0,0,,P,700
506,0,CEP184,201025,Nuclear weapon facility,1977,1,200,200,0,0,,P,700
507,0,C13,201053,Bus shelter,1976,1,44,44,0,0,,S,700
508,0,CD5,201054,Bus shelter,1976,1,44,44,0,0,,S,700
28,,,,,,,,,,,,,
"Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 2000—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,,Con-,ility
Seq,,Facility,record,,Year,,,,,,Spec-,struc,cate-
no.,,number,number Facility name,number Facility name,built,,Total,Adeq,Inadeq,Substd,area,type,gory
509,0,N31,201055,Bus shelter,1976,1,44,44,0,0,,S,700
510,0,W387,201056,Bus shelter,1976,1,44,44,0,0,,S,700
511,0,CEP194,201057,Bus shelter,1976,1,44,44,0,0,,S,700
512,0,Z395,201059,Bus shelter,1976,1,44,44,0,0,,S,700
513,0,Z396,201060,Bus shelter,1976,1,44,44,0,0,,S,700
514,0,J54,201061,Bus shelter,1976,1,44,44,0,0,,S,700
515,0,R61,201102,Schamberger Hall UEPH,1984,6,"101,837","101,837",0,0,,P,700
516,0,R62,201111,Mechanical equipment,1984,1,"1,056","1,056",0,0,,P,700
517,0,CD14,201113,Applebee’s restaurant,1998,1,"4,370","4,370",0,0,,P,700
518,0,CD13,201125,Navy exchange mall,1989,2,"189,983","189,983",0,0,,P,700
519,0,M30,201136,Handball courts,1987,1,"3,450","3,450",0,0,,P,700
520,0,R63,201142,Penn Hall UEPH,1987,6,"123,000","123,000",0,0,,P,700
521,0,CD7,201146,Commissary,1988,1,"78,649","78,649",0,0,,P,700
522,0,CD11,201161,Navy exchange gas station,1989,1,"5,680","5,680",0,0,,P,700
523,0,CD10,201162,Exchange package/beverages,1989,1,"6,498","6,498",0,0,,P,700
524,0,Z309,201831,Trash transfer facility,1967,2,"39,924",0,0,"39,924",,P,700
525,0,S30,220008,Bachelor quarters,1996,6,"147,640","147,640",0,0,,P,700
526,0,SP128A,220137,Boathouse,1943,1,493,493,0,0,,P,700
527,0,NM151,220182,Sentry gatehouse 22,1972,1,140,140,0,0,,P,700
528,0,U93,220200,Family services center,1960,1,"20,498","20,498",0,0,,P,700
529,0,U110,220268,Exchange store/beverages,1969,1,"8,919","4,900","4,019",0,,P,700
530,0,NM116,220272,Comfort station for picnic area,1970,1,267,267,0,0,,P,700
531,0,U113,220275,Exchange filling station/oil change,1970,1,"7,115","7,115",0,0,,P,700
532,0,U112,220278,UEPH,1970,2,"24,704","10,768",0,"13,936",,P,700
533,0,U115,220281,Hobbyshop craft,1971,2,"16,406","16,406",0,0,,P,700
534,0,U124,220288,Exchange installation warehouse,1973,1,"1,280",0,"1,280",0,,S,700
535,0,U129,220303,Auto hobbyshop,1948,1,"2,512","2,512",0,0,,S,700
536,0,LP81,220305,Bus stop shelter,1954,1,156,156,0,0,,P,700
537,0,LP88,220306,Bus stop shelter,1956,1,156,156,0,0,,P,700
538,0,U85,220312,Bus stop shelter,1955,1,159,159,0,0,,P,700
539,0,NM124,220323,Grounds maintenance storage,1975,1,986,986,0,0,,S,700
540,0,U42,220430,Handball courts,1987,1,"3,450","3,450",0,0,,P,700
541,0,SP372,220431,Bowling center,1990,1,"22,612","22,612",0,0,,P,700
542,0,CD9,280072,Vehicle pass office,1986,1,"3,745","3,745",0,0,,P,700
543,0,CEP58A,280079,Handball courts,1992,1,"2,193","2,193",0,0,,P,700
544,-,STSWR04,200012,Navy exchange warehouse,1950,1,256,0,0,256,,P,700
545,-,Q48A,200023,Gazebo salt marsh park,1997,1,300,300,0,0,,P,700
546,-,Q48B,200024,Gazebo salt marsh park,1997,1,300,300,0,0,,P,700
547,-,9YG,200025,Gazebo salt marsh park,1997,1,"1,200","1,200",0,0,,P,700
548,-,331,200094,Refreshment building,1942,1,120,120,0,0,AG,S,700
549,-,380,200095,Recreation area public toilet,1975,1,80,80,0,0,AG,T,700
550,-,X365,200196,Gate sentry house,1996,1,400,400,0,0,,P,700
551,-,100,201411,Gatehouse,1962,1,36,36,0,0,AE,P,700
552,-,U79B,220143,Filling station/underground fuel tanks,1948,1,55,55,0,0,,S,700
553,-,U89,220179,Sentry house gate 3,1958,1,72,72,0,0,,P,700
554,-,SP59,220180,Sentry house gate 4,1943,1,182,182,0,0,,S,700
555,-,535,220307,Bus stop shelter,1951,1,72,72,0,0,,P,700
,,,,,,,,,,,,,29
"Table C1—Buildings at NAVSTA Norfolk by facility category, 200—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 200—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 200—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 200—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 200—con.","Table C1—Buildings at NAVSTA Norfolk by facility category, 200—con.",,,,,,,,
,,,,,,,,Area,,,,,
,,,,,,,,,,,,,Fac-
,,,Prop,,,,,,,,,Con-,ility
Seq,,Facility,record,,Year,,,,,,Spec,struc,cate-
