All,species,,,,"26,486,794","26,486,794","26,486,794","2,377,737","3,558,584","3,558,584","4,009,803","4,009,803","3,967,820","3,479,820","3,479,820","2,864,756","2,864,756","2,152,162","1,512,524","2,205,659","357,929","357,929"
Table,36--Volume,36--Volume,36--Volume,of,sawtimber,on,"timberland,","timberland,",by,species,and,diameter,"class,","Virginia,","Virginia,",1992,,,,,
,,,,,,,,,,,,Diameter,Diameter,class,(inches,at,breast,height),,,
,,,,,,Al1,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,
,,,,,classes,classes,,9.0-,,11.0-,,13.0-,,15.0-,,17.0-,,19.0-,21.0-,29.0,and
,,,,,,,,10.9,,12.9,,14.9,,16.9,,18.9,,20.9,28.9,larger,
,,,,,,,,,,,,,Thousand,Thousand,board,feet,,,,,
softwood,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,pine,,,,--,,--,,--,,--,,--,,--,,--,,--
Slash,pine,pine,,,,,--,,--,,--,,--,,--,,--,--,--,,--
Shortleaf,Shortleaf,,pine,,"1,500,943","1,500,943","1,500,943","440,098","440,098","472,174","472,174","315,625","315,625","170,523","170,523","62,980","62,980","39,543",--,,--
Loblolly,Loblolly,pine,pine,,"8,960,423","8,960,423","8,960,423","1,963,519","1,963,519","1,935,401","1,935,401","1,567,994","1,567,994","1,295,244","1,295,244","953,314","953,314","603,777","632,039","9,135","9,135"
Pond,pine,,,,,"64,405","64,405","7,106","7,106","7,782","7,782","5,876","5,876","5,876","5,876","17,540","17,540","10,923","4,135","5,167","5,167"
Virginia,Virginia,pine,pine,,"4,104,468","4,104,468","4,104,468","1,674,366","1,674,366","1,356,113","1,356,113","710,090","710,090","260,695","260,695","88,296","88,296","10,012","4,896",,--
Pitch,pine,pine,,,,"922,548","922,548","145,863","145,863","262,126","262,126","253,223","253,223","137,196","137,196","74,258","74,258","39,423","10,459",,--
Table,Mountain,Mountain,Mountain,pine,,"408,559","408,559","116,969","116,969","126,738","126,738","104,436","104,436","48,958","48,958","5,904","5,904","5,554",--,,
Spruce,,pine,,,,,--,,--,,--,,--,,--,,--,--,--,,--
Sand,pine,,,,,,--,,--,,--,,--,,--,,--,--,--,,
Eastern,Eastern,white,white,pine,"2,814,877","2,814,877","2,814,877","312,903","312,903","341,339","341,339","366,219","366,219","490,161","490,161","400,306","400,306","381,230","482,236","40,483","40,483"
Eastern,Eastern,hemlock,hemlock,hemlock,,"684,809","684,809","54,402","54,402","84,592","84,592","58,911","58,911","92,669","92,669","63,802","63,802","62,103","153,416","114,914","114,914"
Spruce,,and,fir,,,"14,254","14,254",,-.-,"10,107","10,107","4,147","4,147",,--,,--,--,--,,--
Baldcypress,Baldcypress,Baldcypress,,,,"211,147","211,147","3,850","3,850","6,368","6,368","19,756","19,756","18,007","18,007","22,305","22,305","27,606","60,760","52,495","52,495"
Pondcypress,Pondcypress,Pondcypress,,,,"57,240","57,240",,--,"2,357","2,357",,--,"6,782","6,782","3,516","3,516","7,422","19,225","17,938","17,938"
Cedars,,,,,,"136,914","136,914","59,008","59,008","33,669","33,669","21,579","21,579","22,658","22,658",,--,--,--,,--
,Total,softwoods,softwoods,softwoods,"19,880,587","19,880,587","19,880,587","4,778,084","4,778,084","4,638,766","4,638,766","3,427,856","3,427,856","2,548,769","2,548,769","1,692,221","1,692,221","1,187,593","1,367,166","240,132","240,132"
Hardwood,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,"8,930,625","8,930,625","8,930,625",,--,"1,469,816","1,469,816","1,663,838","1,663,838","1,695,384","1,695,384","1,297,253","1,297,253","970,780","1,590,903","242,651","242,651"
Select,,red,oaks,oaks,"5,517,673","5,517,673","5,517,673",,--,"553,494","553,494","698,641","698,641","771,443","771,443","742,123","742,123","701,160","1,645,434","405,378","405,378"
Chestnut,Chestnut,oak,,,"7,050,054","7,050,054","7,050,054",,--,"1,159,285","1,159,285","1,243,264","1,243,264","1,046,948","1,046,948","1,117,661","1,117,661","774,653","1,436,652","271,591","271,591"
Other,white,white,oaks,oaks,,"296,919","296,919",,--,"65,452","65,452","59,733","59,733","59,380","59,380","38,915","38,915","30,080","30,324","13,035","13,035"
Other,red,oaks,oaks,,"8,070,248","8,070,248","8,070,248",,--,"1,329,167","1,329,167","1,634,034","1,634,034","1,499,392","1,499,392","1,260,329","1,260,329","848,269","1,361,449","137,608","137,608"
Hickory,Hickory,,,,"3,533,910","3,533,910","3,533,910",,--,"734,246","734,246","769,715","769,715","679,430","679,430","489,207","489,207","373,676","450,015","37,621","37,621"
Yellow,,birch,,,,"49,767","49,767",,--,,--,"6,950","6,950","3,511","3,511","8,048","8,048","8,441","22,817",,--
Hard,maple,maple,,,,"684,894","684,894",,--,"115,313","115,313","154,174","154,174","123,799","123,799","74,170","74,170","67,620","127,806","22,012","22,012"
Soft,maple,maple,,,"3,187,312","3,187,312","3,187,312",,--,"767,741","767,741","761,259","761,259","507,111","507,111","409,747","409,747","297,529","367,638","76,287","76,287"
Beech,,,,,"1,621,815","1,621,815","1,621,815",,--,"226,971","226,971","271,938","271,938","278,227","278,227","291,198","291,198","190,926","315,238","47,317","47,317"
Sweetgum,Sweetgum,,,,"2,356,572","2,356,572","2,356,572",,--,"521,487","521,487","575,311","575,311","421,487","421,487","246,394","246,394","203,163","325,322","63,408","63,408"
Tupelo,,and,blackgum,blackgum,"1,068,626","1,068,626","1,068,626",,--,"267,511","267,511","206,904","206,904","203,356","203,356","117,789","117,789","94,106","120,189","58,771","58,771"
Ash,,,,,,"950,282","950,282",,--,"175,384","175,384","163,070","163,070","173,328","173,328","121,138","121,138","116,440","141,399","59,523","59,523"
Cottonwood,Cottonwood,Cottonwood,,,,"5,073","5,073",,--,,--,,--,,--,,--,--,"5,073",,--
Basswood,Basswood,,,,,"580,003","580,003",,--,"81,300","81,300","94,631","94,631","121,119","121,119","99,163","99,163","63,226","69,858","50,706","50,706"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"13,291,881","13,291,881","13,291,881",,--,"1,824,604","1,824,604","2,338,277","2,338,277","2,652,439","2,652,439","2,170,989","2,170,989","1,634,931","2,349,810","320,831","320,831"
Bay,and,magnolia,magnolia,magnolia,,"74,759","74,759",,--,"13,642","13,642","25,764","25,764","11,554","11,554","3,087","3,087",--,"20,712",,--
Black,cherry,cherry,,,,"219,012","219,012",,--,"57,631","57,631","42,769","42,769","28,005","28,005","46,682","46,682","5,582","24,639","13,704","13,704"
Black,walnut,walnut,,,,"301,859","301,859",,--,"62,459","62,459","84,257","84,257","43,205","43,205","25,101","25,101","51,009","28,139","7,689","7,689"
Sycamore,Sycamore,,,,,"576,532","576,532",,--,"62,051","62,051","52,803","52,803","103,890","103,890","95,014","95,014","74,246","148,643","39,885","39,885"
Black,locust,locust,,,,"514,511","514,511",,--,"166,462","166,462","124,633","124,633","101,909","101,909","65,403","65,403","33,801","22,303",,--
Elm,,,,,,"253,867","253,867",,--,"66,505","66,505","44,409","44,409","35,432","35,432","33,437","33,437","18,913","46,088","9,083","9,083"
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"1,234,740","1,234,740","1,234,740",,--,"280,795","280,795","244,216","244,216","191,730","191,730","193,685","193,685","123,109","156,355","44,850","44,850"
,Total,hardwoods,hardwoods,hardwoods,"60,370,934","60,370,934","60,370,934",,--,"10,001,316","10,001,316","11,260,590","11,260,590","10,752,079","10,752,079","8,946,533","8,946,533","6,681,660","10,806,806","1,921,950","1,921,950"
All,species,,,,"80,251,521","80,251,521","80,251,521","4,778,084","4,778,084","14,640,082","14,640,082","14,688,446","14,688,446","13,300,848","13,300,848","10,638,754","10,638,754","7,869,253","12,173,972","2,162,082","2,162,082"
Table,Table,37—Volume,37—Volume,37—Volume,of,sawtimber,sawtimber,"on timberland,","on timberland,","on timberland,",by,"species,","species,",size,size,"class,","class,",and,tree,,"grade,","grade,","Virginia,","Virginia,",1992,,,,,,,,,,
,,,,,,,,,,,,All,size,,classes,classes,,,,,,,,,Trees,15.0,15.0,inches,d.b.h.,d.b.h.,and,,larger,,
,,Species,Species,,,,,,,,,,,,Tree,grade,,,,,,,,,,,,,Tree,grade,grade,,,,
,,,,,,,,All,,,,,,,,,,,,,,,,Al1,,,,,,,,,,,
,,,,,,,,grades,grades,,,,,,,,,,,,,,grades,grades,,,,,,,,,,,
,,,,,,,,,,,1,,,2,,,3,,,4,,,,,,1,,,2,,,3,,4,
,,,,,,,,,,,,,,,,,,,Thousand,Thousand,,board,feet,feet,,,,,,,,,,,
Softwood,Softwood,Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,Yellow,pines,pines,,,"15,961,346","15,961,346","15,961,346","2,987,085","2,987,085","2,987,085","4,047,310","4,047,310","4,047,310","8,926,951","8,926,951",,,,--,,"4,495,847","4,495,847",,"1,816,380","1,816,380","1,188,888","1,188,888","1,188,888","1,490,579","1,490,579","1,490,579",,--
,Eastern,Eastern,white,white,pine b,pine b,"2,814,877","2,814,877","2,814,877","282,589","282,589","282,589",,"840,041","840,041","1,673,375","1,673,375",,"18,872","18,872",,,"1,794,416","1,794,416",,"252,879","252,879","612,580","612,580","612,580","924,235","924,235","924,235","4,722","4,722"
,Spruce,Spruce,and,fir b,,,,"14,254","14,254",,,--,,,--,"14,254","14,254",,,,--,,,--,,,—,,,--,,,--,,--
,Cypress,Cypress,c,,,,,"268,387","268,387",,"98,099","98,099",,"88,080","88,080","64,452","64,452",,"17,756","17,756",,,"236,056","236,056",,"98,099","98,099","73,995","73,995","73,995","48,146","48,146","48,146","15,816","15,816"
,Other,Other,eastern,eastern,softwoods,softwoods,,"821,723","821,723",,"42,067","42,067",,"160,888","160,888",5599444,5599444,,"59,324","59,324","59,324",,"509,562","509,562",,"42,067","42,067","150,778","150,778","150,778","286,664","286,664","286,664","30,053","30,053"
,Total,Total,,,,,"19,880,587","19,880,587","19,880,587","3,409,840","3,409,840","3,409,840","5,136,319","5,136,319","5,136,319","11,238,476","11,238,476",,"95,952","95,952",,,"7,035,881","7,035,881",,"2,209,425","2,209,425","2,026,241","2,026,241","2,026,241","2,749,624","2,749,624","2,749,624","50,591","50,591"
Hardwood c,Hardwood c,Hardwood c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select,Select,white,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,red,oaks,,,,"14,448,298","14,448,298","14,448,298","2,253,109","2,253,109","2,253,109","5,029,703","5,029,703","5,029,703","6,407,206","6,407,206",,"758,280","758,280",,,"10,062,509","10,062,509",,"2,253,109","2,253,109","4,258,361","4,258,361","4,258,361","3,220,703","3,220,703","3,220,703","330,336","330,336"
,Other,Other,white,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,red,oaks,,,,"15,417,221","15,417,221","15,417,221","1,436,055","1,436,055","1,436,055","4,366,445","4,366,445","4,366,445","8,130,719","8,130,719",,"1,484,002","1,484,002","1,484,002",,"9,926,286","9,926,286",,"1,436,055","1,436,055","3,625,206","3,625,206","3,625,206","4,152,296","4,152,296","4,152,296","712,729","712,729"
,Hickory,Hickory,,,,,"3,533,910","3,533,910","3,533,910","327,085","327,085","327,085",,"946,295","946,295","2,006,107","2,006,107",,"254,423","254,423",,,"2,029,949","2,029,949",,"327,085","327,085","737,322","737,322","737,322","850,304","850,304","850,304","115,238","115,238"
,Yellow,Yellow,birch,,,,,"49,767","49,767",,,--,,"3,694","3,694","30,781","30,781",,"15,292","15,292",,,,"42,817",,,--,,"3,694","3,694","23,831","23,831","23,831","15,292","15,292"
,Hard,maple,maple,,,,,"684,894","684,894",,"14,144","14,144",,"179,868","179,868","419,077","419,077",,"71,805","71,805",,,"415,407","415,407",,"14,144","14,144","141,143","141,143","141,143","233,522","233,522","233,522","26,598","26,598"
,Sweetgum,Sweetgum,Sweetgum,,,,"2,356,572","2,356,572","2,356,572","354,954","354,954","354,954",,"935,715","935,715","946,948","946,948",,"118,955","118,955",,,"1,259,774","1,259,774",,"354,954","354,954","639,254","639,254","639,254","212,290","212,290","212,290","53,276","53,276"
,"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,black,cherry,cherry,,,"1,471,153","1,471,153","1,471,153","161,344","161,344","161,344",,"477,723","477,723","737,957","737,957",,"94,129","94,129",,,"885,583","885,583",,"161,344","161,344","381,306","381,306","381,306","298,867","298,867","298,867","44,066","44,066"
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"13,291,881","13,291,881","13,291,881","2,891,011","2,891,011","2,891,011","5,053,559","5,053,559","5,053,559","4,699,321","4,699,321",,"647,990","647,990",,,"9,129,000","9,129,000",,"2,891,011","2,891,011","3,909,155","3,909,155","3,909,155","2,032,600","2,032,600","2,032,600","296,234","296,234"
,Other,Other,eastern,eastern,hardwoods,hardwoods,"9,117,238","9,117,238","9,117,238","415,211","415,211","415,211","1,896,033","1,896,033","1,896,033","5,255,356","5,255,356",,"1,550,638","1,550,638","1,550,638",,"5,357,703","5,357,703",,"415,211","415,211","1,559,773","1,559,773","1,559,773","2,626,329","2,626,329","2,626,329","756,390","756,390"
,,Total,,,,,"60,370,934","60,370,934","60,370,934","7,852,913","7,852,913","7,852,913","18,889,035","18,889,035","18,889,035","28,633,472","28,633,472",,"4,995,514","4,995,514","4,995,514",,"39,109,028","39,109,028","7,852,913","7,852,913","7,852,913","15,255,214","15,255,214","15,255,214","13,650,742","13,650,742","13,650,742","2,350,159","2,350,159"
All,All,species,species,,,,"80,251,521","80,251,521","80,251,521","11,262,753","11,262,753","11,262,753","24,025,354","24,025,354","24,025,354","39,871,948","39,871,948","39,871,948","5,091,466","5,091,466",,,"46,144,909","46,144,909","10,062,338","10,062,338","10,062,338","17,281,455","17,281,455","17,281,455","16,400,366","16,400,366","16,400,366","2,400,750","2,400,750"
aFor,aFor,yellow,yellow,"pines,","pines,",tree,grade,is,based,on,“Southern,“Southern,“Southern,Pine,Tree,Grades,Grades,for,Yard,,and,Structural,Structural,Structural,"Lumber,”","Lumber,”",Research,Research,Paper,Paper,"SE-40,","SE-40,",published,published,by
the,the,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,"Station,","Station,","Asheville,","Asheville,","Asheville,","NC,","NC,",1968.,Tree,grade,grade,4,does,does,not,apply,to,yellow,pine.,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,For,other,other,softwoods,softwoods,(excluding,(excluding,"cypress),","cypress),","cypress),",tree,grade,grade,is,based,on,“Tree,Grades,Grades,Grades,for,Eastern,Eastern,White,White,"Pine,”",Research,Research,Paper,Paper,"NE-214,","NE-214,",published,published,published
by,the,Northeastern,Northeastern,Northeastern,Northeastern,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,","PA,","PA,",1971.,,,,,,,,,,,,,,,,,,,
cFor,cFor,hardwoods,hardwoods,and,and,"cypress,",tree,tree,grades,"1,","2,",and,3,are,based,on,"""Hardwood","""Hardwood",Tree,Tree,Grades,Grades,for,Factory,Factory,"Lumber,”","Lumber,”",Research,Research,Research,Paper,"NE-333,","NE-333,","NE-333,",
published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,"Station,","Station,","Station,","Radnor,","Radnor,","PA,",1976.,,Grade,,4,trees,are,sawtimber,sawtimber,trees,not,not,qualifying,qualifying,qualifying,as,tree,
grades,grades,"1,","2,",or,3.,The,butt,log,of,these,trees,qualify,qualify,qualify,as,construction,construction,construction,(tie,and,timber),timber),timber),logs,based,on,“A,Guide,to,Hardwood,Hardwood,Hardwood,Log,Grading,Grading
"(revised),”","(revised),”","(revised),”","(revised),”",General,General,Technical,Technical,Report,Report,"NE-1,",published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,","PA,",1971.,1971.,,,,,
Table,38--Cubic,38--Cubic,volume,volume,in,the,merchantable,merchantable,saw-log,portion,of,sawtimber,trees,on,"timberland,","timberland,",by,species,and,diameter,"class,","class,",
"Virginia,","Virginia,",1992,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Diameter,class,class,(inches,at,breast,height),height),,,,
,,,,,,,Al,1,,,,,,,,,,,,,,,
,,Species,,,,,,,,,,,,,,,,,,,,,
,,,,,,classes,classes,,9.0-,11.0-,,13.0-,15.0-,15.0-,,17.0-,,19.0-,,21.0-,,29.0,and
,,,,,,,,,10.9,12.9,,14.9,16.9,,,18.9,,20.9,,28.9,,larger,larger
,,,,,,,,,,,,Thousand,Thousand,cubic,cubic,feet,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,,,,,,--,--,,--,--,,,--,,--,,--,,--,,--
Slash,pine,pine,,,,,,--,--,,--,--,,,--,,--,,--,,--,,--
Shortleaf,Shortleaf,,pine,,,,"294,524","294,524","94,813","94,734","94,734","58,533","29,710","29,710","29,710","10,459","10,459","6,275","6,275",,--,,--
Loblolly,Loblolly,pine,,,,"1,666,763","1,666,763","1,666,763","426,041","386,205","386,205","287,537","222,190","222,190","222,190","155,698","155,698","94,453","94,453","93,404","93,404","1,235","1,235"
Pond,pine,,,,,,"11,200","11,200","1,521","1,569","1,569","1,081",,"1,037","1,037","2,932","2,932","1,740","1,740",618,618,,702
Virginia,Virginia,pine,,,,,"865,510","865,510","371,280","285,463","285,463","141,034","49,193","49,193","49,193","15,964","15,964","1,739","1,739",837,837,,--
Pitch,pine,pine,,,,,"182,190","182,190","35,002","54,957","54,957","47,917","24,160","24,160","24,160","12,326","12,326","6,258","6,258","1,570","1,570",,--
Table,Mountain,Mountain,Mountain,pine,,,"80,871","80,871","25,398","25,365","25,365","19,547","8,671","8,671","8,671",,998,892,892,,--,,--
Spruce,,pine,,,,,,--,--,,--,--,,,--,,--,,--,,--,,--
Sand,pine,,,,,,,--,--,,--,--,,,--,,--,,--,,--,,--
Eastern,Eastern,white,,pine,,,"502,693","502,693","69,035","69,182","69,182","68,618","86,547","86,547","86,547","67,365","67,365","61,812","61,812","74,337","74,337","5,797","5,797"
Eastern,Eastern,hemlock,hemlock,hemlock,,,"121,805","121,805","12,231","17,738","17,738","11,437","17,045","17,045","17,045","11,203","11,203","10,496","10,496","24,646","24,646","17,009","17,009"
Spruce,,and,fir,,,,,"2,780",--,"2,023","2,023",757,,,--,,--,,--,,--,,--
Baldcypress,Baldcypress,Baldcypress,,,,,"36,743","36,743",912,"1,388","1,388","4,058","3,471","3,471","3,471","4,097","4,097","4,877","4,877","10,003","10,003","7,937","7,937"
Pondcypress,Pondcypress,Pondcypress,,,,,,"9,753",--,520,520,--,,"1,314","1,314",,647,"1,308","1,308","3,150","3,150","2,814","2,814"
Cedars,,,,,,,"25,746","25,746","11,715","6,393","6,393","3,815","3,823","3,823","3,823",,--,,--,,--,,--
,Total,softwoods,softwoods,softwoods,,"3,800,578","3,800,578","3,800,578","1,047,948","945,537","945,537","644,334","447,161","447,161","447,161","281,689","281,689","189,850","189,850","208,565","208,565","35,494","35,494"
Hardwood,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,,"1,731,130","1,731,130","1,731,130",--,"308,217","308,217","343,493","336,032","336,032","336,032","247,392","247,392","178,814","178,814","278,111","278,111","39,071","39,071"
Select,,red,oaks,oaks,,"1,044,824","1,044,824","1,044,824",--,"117,807","117,807","144,819","153,721","153,721","153,721","142,553","142,553","130,632","130,632","289,295","289,295","65,997","65,997"
Chestnut,Chestnut,oak,,,,"1,409,919","1,409,919","1,409,919",--,"254,155","254,155","266,316","215,043","215,043","215,043","220,686","220,686","147,934","147,934","260,399","260,399","45,386","45,386"
Other,white,white,oaks,oaks,,,"55,514","55,514",--,"13,162","13,162","11,735","11,191","11,191","11,191","7,047","7,047","5,280","5,280","5,150","5,150","1,949","1,949"
