The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
"Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For","Note: If your trip is not yet complete, include what you expect to pay where appropriate. For",
"example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,","example, if you spent $10 on gas to get here and you need another $10 worth of gas to get home,"
"enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,","enter $20 for gas. Remember to report all spending for your party (e.g., family, scout group,",
"friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your","friends sharing expenses, or just yourself) and include the correct number of people for your",
spending party.,spending party.,spending party.,,,,,,,,
,,,,,,,A,B,,
,,,,,,,Spending by,Spending by,,
,,,,,,,your party,your party,,
,,,,,,,within 25 miles of,for the whole trip,for the whole trip,for the whole trip
,,,,,,,Creeper Trail,,,
Lodging:,Lodging:,,,,,,,,,
"Privately owned (motel, cottage, bed & breakfast)","Privately owned (motel, cottage, bed & breakfast)","Privately owned (motel, cottage, bed & breakfast)","Privately owned (motel, cottage, bed & breakfast)","Privately owned (motel, cottage, bed & breakfast)","Privately owned (motel, cottage, bed & breakfast)","Privately owned (motel, cottage, bed & breakfast)",_______,_______,_______,
Publicly owned (state or FS campgrounds),Publicly owned (state or FS campgrounds),Publicly owned (state or FS campgrounds),Publicly owned (state or FS campgrounds),Publicly owned (state or FS campgrounds),,,_______,_______,_______,
Food & Beverage:,Food & Beverage:,Food & Beverage:,Food & Beverage:,,,,,,,
Food and drinks consumed at restaurants or bars,Food and drinks consumed at restaurants or bars,Food and drinks consumed at restaurants or bars,Food and drinks consumed at restaurants or bars,Food and drinks consumed at restaurants or bars,Food and drinks consumed at restaurants or bars,,_______,_______,_______,
"Other food and drinks (carry-out, groceries)","Other food and drinks (carry-out, groceries)","Other food and drinks (carry-out, groceries)","Other food and drinks (carry-out, groceries)","Other food and drinks (carry-out, groceries)",,,_______,_______,_______,
Transportation:,Transportation:,Transportation:,,,,,,,,
"Gasoline, oil, repairs","Gasoline, oil, repairs","Gasoline, oil, repairs","Gasoline, oil, repairs",,,,_______,_______,_______,
"Other transportation (tolls, airfare, vehicle rental)","Other transportation (tolls, airfare, vehicle rental)","Other transportation (tolls, airfare, vehicle rental)","Other transportation (tolls, airfare, vehicle rental)","Other transportation (tolls, airfare, vehicle rental)","Other transportation (tolls, airfare, vehicle rental)","Other transportation (tolls, airfare, vehicle rental)",_______,_______,_______,
