,Total,Total,,,,,"60,370,934","60,370,934","60,370,934","7,852,913","7,852,913","7,852,913","18,889,035","18,889,035","18,889,035","28,633,472","28,633,472",,"4,995,514","4,995,514","4,995,514","4,995,514",,"39,109,028","39,109,028","7,852,913","7,852,913","7,852,913","15,255,214","15,255,214","13,650,742","13,650,742","13,650,742","2,350,159","2,350,159"
A l l,,speciea,,,,,"aO,251,521","aO,251,521","aO,251,521","11,262,753","11,262,753","11,262,753","24,025,354","24,025,354","24,025,354","39,871,948","39,871,948",,"5,091,466","5,091,466","5,091,466","5,091,466",,"46,144,909","46,144,909","10,062,338","10,062,338","10,062,338","17,281,455","17,281,455","16,400,366","16,400,366","16,400,366","2,400,750","2,400,750"
‘For,,yellow,"pinee,","pinee,","pinee,",tree,grade,is,based,on,“Southern,“Southern,“Southern,Pine,Tree,Grades,Grades,for,Yard,Yard,,and,Structural,Structural,Structural,"Lumber,” Research","Lumber,” Research","Lumber,” Research",Paper,Paper,"SE-40,","SE-40,",published,published,by
the,,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Asheville,","Asheville,","Asheville,",,"NC,",1968.,Tree,grade,grade,grade,4,does,does,not,apply,to,yellow,pine.,,,,,,,
b,For,other,softwoods,softwoods,softwoods,(excluding,(excluding,(excluding,"cypress),",,tree,grade,grade,is,based,on,“Tree,Grades,Grades,Grades,,for,Eastern,Eastern,White,White,"Pine,” Research","Pine,” Research",,Paper,"NE-214,","NE-214,",published,published,published
by,the,Northeastern,Northeastern,Northeastern,Northeastern,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Rsdnor,","Rsdnor,",,"PA,",1971.,,,,,,,,,,,,,,,,,,,
‘For,,hardwoods,hardwoods,hardwoods,and,"cypress,",tree,tree,grades,"1,","2,",and,3,are,based,on,“Hardwood,“Hardwood,“Hardwood,Tree,Tree,Grades,Grades,for,Factory,Factory,"Lumber,” Research","Lumber,” Research","Lumber,” Research","Lumber,” Research",Paper,"NE-333,","NE-333,","NE-333,",
published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Badnor,","Badnor,","PA,",1976.,1976.,Grade,Grade,Grade,4,trees,are,sawtimher,sawtimher,trees,not,qualifying,qualifying,qualifying,as,tree,
grades,grades,"1,","2,",or,3.,The,butt,log,of,these,trees,trees,qualify,qualify,as,construction,construction,,(tie,and,and,timber),timber),,logs,based,on,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading
"(revised),” General","(revised),” General","(revised),” General","(revised),” General","(revised),” General","(revised),” General",Technical,,Report,Report,"NE-l,",published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Rsdnor,","Rsdnor,","PA,",1971.,,,,,
T a b l e,38--Cubic,38--Cubic,,volume,in,the,merchantable,saw-log,saw-log,portion,of,sawtimber,trees,on,"timberland,","timberland,",by,species,and,diameter,"class,","class,",
"Virginia,","Virginia,",1992,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Diameter,class,,(inches,at,breast,height),height),,,,
,,Species,Species,,,classes,,9.0-,,ll.O-,,13.0-,15.0-,15.0-,,17 .o-,,19.0-,,21.0-,,29.0,and
,,,,,,,,10.9,,12.9,,14.9,16.9,,,18.9,,20.9,,28.9,,larger,larger
,,,,,,,,,,,,Thousand,Thousand,cubic,cubic,f e e t,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,p i n e,p i n e,,,,_-,_-,_-,_-,,,,,,,__,,,,,,
Slash,pine,pine,,,,,__,_-,_-,__,,__,,,--,,__,,__,,,,
Shortleaf,Shortleaf,,pine,,,"294,524","294,524","94,813",,"94,734",,"58,533","29,710","29,710","29,710","10,459","10,459","6,275","6,275",,_-,,__
Loblolly,Loblolly,p i n e,p i n e,,,"1,666,763","1,666,763","426,041",,"386,205",,"287,537","222,190","222,190","222,190","155,698","155,698","94,453","94,453","93,404","93,404","1,235","1,235"
Pond,pine,,,,,,"11,200","1,521","1,521","1,569",,"1,081",,"1,037","1,037","2,932","2,932","1,740","1,740",618,618,,702
Virginia,Virginia,pine,pine,,,"865,510","865,510","371,280",,"205,463",,"141,034","49,193","49,193","49,193","15,964","15,964","1,739","1,739",837,837,,__
Pitch,pine,pine,,,,"182,190","182,190","35,002",,"54,957",,"47,917","24,160","24,160","24,160","12,326","12,326","6,258","6,258","1,570","1,570",,
Table,Mountain,Mountain,Mountain,pine,,,"80,871","25,398",,"25,365",,"19,547","8,671","8,671","8,671",,998,892,892,,__,,--
Spruce,,pine,,,,,__,__,__,_-,,-_,,,,,__,,__,,-_,,__
Sand,pine,,,,,,_-,,,_-,,__,,,__,,__,,,,-_,,__
Eastern,Eastern,white,white,pine,,"502,693","502,693","69,035","69,035","69,182",,"68,618","86,547","86,547","86,547","67,365","67,365","61,812","61,812","74,337","74,337","5,797","5,797"
Eastern,Eastern,hemlock,hemlock,hemlock,,"121,805","121,805","12,231","12,231","17,738",,"11,437","17,045","17,045","17,045","11,203","11,203","10,496","10,496","24,646","24,646","17,009","17,009"
Spruce,,and,fir,,,,"2,780",_-,_-,"2,023",,757,,,- -,,- -,,__,,_-,,_-
Baldcypress,Baldcypress,Baldcypress,,,,,"36,743",912,912,"1,388",,"4,058","3,471","3,471","3,471","4,097","4,097","4,877","4,877","10,003","10,003","7,937","7,937"
Pondcypress,Pondcypress,Pondcypress,,,,,"9,753",__,__,520,,__,,"1,314","1,314",,647,"1,308","1,308","3,150","3,150","2,814","2,814"
Cedars,,,,,,,"25,746","11,715","11,715","6,393",,"3,815",,"3,823","3,823",,,,_-,,_-,,_-
,Total,softwoods,softwoods,softwoods,,"3,800,578","3,800,578","1,047,948",,"945,537",,"644,334","447,161","447,161","447,161","281,689","281,689","189,850","189,850","208,565","208,565","35,494","35,494"
Bardwood,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,,"1,731,130","1,731,130",,,"308,217",,"343,493","336,032","336,032","336,032","247,392","247,392","178,814","178,814","278,111","278,111","39,071","39,071"
Select,,red,oaks,oaks,,"1,044,824","1,044,824",_-,_-,"117,807",,"144,819","153,721","153,721","153,721","142,553","142,553","130,632","130,632","289,295","289,295","65,997","65,997"
Chestnut,Chestnut,oak,,,,"1,409,919","1,409,919",,,"254,155",,"266,316","215,043","215,043","215,043","220,686","220,686","147,934","147,934","260,399","260,399","45,386","45,386"
Other,white,white,oaks,oaks,,,"55,514",,,"13,162",,"11,735","11,191","11,191","11,191","7,047","7,047","5,280","5,280","5,150","5,150","1,949","1,949"
Other,red,,oaks,,,"1,546,744","1,546,744",,,"273,406",,"331,364","293,214","293,214","293,214","236,988","236,988","154,026","154,026","235,885","235,885","21,861","21,861"
Hickory,Hickory,,,,,"680,403","680,403",-_,-_,"153,738",,"155,963","131,430","131,430","131,430","90,560","90,560","66,681","66,681","76,184","76,184","5,847","5,847"
Ye1,low,birch,,,,,"9,424",--,--,-_,,"1,436",,700,700,"1,568","1,568","1,613","1,613","4,107","4,107",,_-
Hard,maple,maple,,,,"135,015","135,015",__,__,"22,317",,"31,048","24,983","24,983","24,983","14,800","14,800","13,326","13,326","24,462","24,462","4,079","4,079"
Soft,maple,maple,,,,"633,493","633,493",__,__,"160,368",,"158,400","101,997","101,997","101,997","79,183","79,183","55,860","55,860","65,391","65,391","12,294","12,294"
Beech,,,,,,"349,444","349,444",,,"44,743",,"57,926","60,827","60,827","60,827","64,194","64,194","42,153","42,153","69,314","69,314","10,287","10,287"
Sweetgum,Sweetgum,,,,,"430,801","430,801",_-,_-,"102,435",,"110,852","77,623","77,623","77,623","43,553","43,553","34,543","34,543","52,408","52,408","9,387","9,387"
Tupelo,,and,blackgum,blackgum,,"213,297","213,297",-_,-_,"58,576",,"44,017","41,144","41,144","41,144","22,876","22,876","17,339","17,339","20,834","20,834","8,511","8,511"
Ash,,,,,,"186,334","186,334",,,"37,548",,"34,160","34,887","34,887","34,887","23,403","23,403","21,690","21,690","25,033","25,033","9,613","9,613"
Cottonwood,Cottonwood,Cottonwood,,,,,a52,,,__,,__,,,__,,__,,_-,852,852,,__
Basswood,Basswood,,,,,"113,533","113,533",,,"17,269",,"19,734","24,408","24,408","24,408","19,242","19,242","11,901","11,901","12,563","12,563","8,416","8,416"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"2,333,949","2,333,949",,,"353,612",,"442,300","478,452","478,452","478,452","374,533","374,533","271,302","271,302","368,058","368,058","45,692","45,692"
Bay,and,magnolia,magnolia,magnolia,,,"14,831",--,--,"2,024",,"5,409",,"2,342","2,342",,601,,_-,"3,655","3,655",,__
Black,,cherry,,,,,"41,437",__,__,"12,122",,"8,574",,"5,320","5,320","8,364","8,364",979,979,"4,018","4,018","2,060","2,060"
Black,walnut,walnut,,,,,"65,650",--,--,"13,288",,"18,605",,"9,576","9,576","5,516","5,516","11,100","11,100","5,986","5,986","1,579","1,579"
Sycamore,Sycamore,,,,,"106,898","106,898",_-,_-,"12,602",,"10,710","20,407","20,407","20,407","17,884","17,884","13,515","13,515","25,564","25,564","6,216","6,216"
Black,,locust,,,,"109,432","109,432",--,--,"33,041",,"26,888","22,503","22,503","22,503","14,542","14,542","7,519","7,519","4,939","4,939",,__
Elm,,,,,,,"49,426",-_,-_,"13,624",,"9,073",,"7,011","7,011","6,425","6,425","3,540","3,540","8,248","8,248","1,505","1,505"
Other,,eastern,eastern,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"244,214","244,214",,,"55,540",,"50,164","38,889","38,889","38,889","38,520","38,520","23,900","23,900","29,870","29,870","7,331","7,331"
,Total,hardwoods,hardwoods,hardwoods,,"11,506,564","11,506,564",-,-,"2,060,394",,"2,282,986","2,091,700","2,091,700","2,091,700","1,680,430","1,680,430","1,213,647","1,213,647","1,870,326","1,870,326","307,081","307,081"
All,species,species,,,,"15,307,142","15,307,142","1,047,948",,"3,005,931",,"2,927,320","2,538,861","2,538,861","2,538,861","1,962,119","1,962,119","1,403,497","1,403,497","2,078,891","2,078,891","342,575","342,575"
tcl,T a b l e,39--Total,39--Total,,volume,of,live,treee,on,"timberland,",by,species,and,diameter,diameter,"class,","Virginia,","Virginia,",1992,,,,,,,,,,
,,,,,,,,,,,,,,,,Diameter,class,(inches,(inches,at,breast,height),height),,,,,,
,,,,,,,All,All,,,,,,,,,,,,,,,,,,,,,
,,,Species,Species,,,classes,classes,,l.O-,3.0-,5.0-,,7.0-,,9.0-,,ll.O-,,13.0-,,15.0-,,17.0-,,19.0-,21.0-,29.0,and
,,,,,,,,,,2.9,4.9,6.9,,a.9,,10.9,,12.9,,14.9,,16.9,,18.9,,20.9,28.9,larger,larger
,,,,,,,,,,,,,,,,Thousand,Thousand,cubic,feet,,,,,,,,,,
,Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Longleaf,Longleaf,p i n e,,,,,--,,_-,,,-_,,__,,__,,__,,_-,,__,,--,-_,--,,-_
,Slash,pine,pine,,,,,--,,-_,_-,,__,,__,,__,,__,,__,,__,,-_,__,--,,
,Shortleaf,Shortleaf,,pine,,,"595,103","595,103",,"4,469","20,560","70,881","70,881","116,281","116,281","139,856","139,856","119,959","119,959","69,672","69,672","34,386","34,386","11,922","11,922","7,117",__,,_-
,Loblolly,Loblolly,pine,,,,"3,952,122","3,952,122",,"74,736","266,176","646,454","646,454","829,344","829,344","643,646","643,646","493,765","493,765","346,137","346,137","259,119","259,119","177,858","177,858","107,338","106,157","1,392","1,392"
,Pond,pine,,,,,"14,310","14,310",,-_,__,,- -,517,517,"2,175","2,175","2,252","2,252","1,285","1,285","1,212","1,212","3,375","3,375","1,989",706,799,799
,Virginia,Virginia,pine,,,,"2,484,901","2,484,901",,"59,761","203,083","453,106","453,106","590,920","590,920","545,715","545,715","374,608","374,608","175,077","175,077","59,899","59,899","19,710","19,710","2,042",980,,_-
,Pitch,pine,pine,,,,"295,019","295,019",,"2,701","5,569","12,654","12,654","35,802","35,802","53,297","53,297","71,731","71,731","60,263","60,263","29,122","29,122","14,660","14,660","7,384","1,836",,
,Table,Mountain,Mountain,Mountain,pine,,"162,095","162,095",,"1,636","4,218","16,199","16,199","34,856","34,856","36,517","36,517","31,625","31,625","24,894","24,894","9,989","9,989","1,142","1,142","1,019",__,,-_
,Spruce,,pine,,,,,__,,_-,__,,_-,,- -,,- -,,- -,,_-,,-_,,_-,_-,- -,,
,Sand,pine,,,,,,-_,,__,__,,__,,- -,,_-,,- -,,_-,,-_,,-_,__,- -,,--
,Eastern,Eastern,white,,pine,,"857,788","857,788",,"21,574","44,987","60,372","60,372","87,161","87,161","105,248","105,248","93,250","93,250","85,599","85,599","106,116","106,116","81,950","81,950","73,707","91,021","6,803","6,803"
,Eastern,Eastern,hemlock,hemlock,,,"220,734","220,734",,"6,174","15,495","20,191","20,191","22,702","22,702","19,494","19,494","23,516","23,516","14,332","14,332","20,840","20,840","13,475","13,475","13,592","29,151","21,772","21,772"
,Spruce,,and,fir,,,,"4,685",,323,__,,-_,754,754,,__,"2,672","2,672",,936,,- -,,__,__,__,,-_
,Baldcypress,Baldcypress,Baldcypress,,,,"49,463","49,463",,-_,,965,965,,-_,"1,501","1,501","1,965","1,965","5,474","5,474","4,528","4,528","5,239","5,239","6,163","12,466","11,162","11,162"
,Pondcypress,Pondcypress,Pondcypress,,,,"12,941","12,941",,,,,-_,250,250,,__,,748,,- -,"1,761","1,761",,852,"1,704","4,040","3,586","3,586"
,Cedars,,,,,,"227,388","227,388",,"34,878","58,901","65,605","65,605","30,115","30,115","17,902","17,902","9,830","9,830","5,406","5,406","4,751","4,751",,- -,-_,-_,,_-
,,Total,softwoods,softwoods,softwoods,,"8,876,549","8,876,549","206,252","206,252","6 1 8 , 9 8 9","1,346,427","1,346,427","1,748,702","1,748,702","1,565,351","1,565,351","1,225,921","1,225,921","789,075","789,075","531,723","531,723","330,183","330,183","222,055","246,357","45,514","45,514"
,Bardwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select,,white,oaks,oaks,,"3,955,168","3,955,168",,"57,231","132,207","276,906","276,906","358,473","358,473","521,549","521,549","551,112","551,112","523,955","523,955","481,983","481,983",347),309,"242,103","385,868","76,472","76,472"
,Select,,red,oaks,,,"2,009,500","2,009,500",,"19,791","55,391","83,260","83,260","104,807","104,807","160,950","160,950","211,113","211,113","230,945","230,945","230,288","230,288","208,612","208,612","185,934","417,124","101,285","101,285"
,Chestnut,Chestnut,oak,,,,"3,626,586","3,626,586",,"22,809","107,656","243,221","243,221","434,819","434,819","476,564","476,564","484,046","484,046","446,067","446,067","352,790","352,790","335,599","335,599","224,836","412,547","85,632","85,632"
,Other,white,white,oaks,oaks,,"170,193","170,193",,"6,216","10,264","9,862","9,862","26,014","26,014","26,297","26,297","23,676","23,676","20,207","20,207","16,890","16,890","10,898","10,898","7,062","8,035","4,772","4,772"
,Other,red,,oaks,,,"3,726,920","3,726,920",,"81,093","144,607","274,042","274,042","403,761","403,761","508,918","508,918","493,344","493,344","509,630","509,630","414,535","414,535","333,346","333,346","207,162","325,158","31,324","31,324"
,Hickory,Hickory,,,,,"1,802,464","1,802,464",,"55,836","100,834","150,517","150,517","217,026","217,026","263,181","263,181","269,710","269,710","234,876","234,876","184,638","184,638","124,721","124,721","88,077","102,822","10,226","10,226"
,Ye1,low,birch,,,,"26,130","26,130",,908,496,"3,112","3,112",919,919,"5,209","5,209",,- -,"4,051","4,051",,972,"2,125","2,125","2,985","5,353",,--
,Bard,maple,maple,,,,"400,154","400,154",,"18,928","34,530","45,598","45,598","46,488","46,488","43,430","43,430","40,573","40,573","47,728","47,728","35,835","35,835","22,829","22,829","19,508","35,232","9,475","9,475"
,Soft,maple,maple,,,,"2,954,146","2,954,146","287,225","287,225","393,667","414,028","414,028","388,635","388,635","337,109","337,109","332,321","332,321","276,267","276,267","170,056","170,056","118,989","118,989","92,467","121,621","21,761","21,761"
,Beech,,,,,,"829,723","829,723",,"27,995","32,968","42,571","42,571","58,230","58,230","68,190","68,190","89,153","89,153","97,941","97,941","96,834","96,834","100,437","100,437","67,601","128,511","19,292","19,292"
,Sweetgum,Sweetgum,,,,,"1,445,193","1,445,193","110,423","110,423","168,396","165,673","165,673","186,734","186,734","204,628","204,628","174,433","174,433","156,121","156,121","101,658","101,658","56,554","56,554","42,666","65,722","12,185","12,185"
,Tupelo,,and,blackgum,blackgum,,"901,414","901,414","109,612","109,612","104,383","97,123","97,123","94,368","94,368","114,679","114,679","114,008","114,008","74,215","74,215","65,175","65,175","38,089","38,089","26,412","43,238","20,112","20,112"
,Ash,,,,,,"540,333","540,333",,"22,968","44,550","61,497","61,497","59,184","59,184","70,056","70,056","70,221","70,221","55,743","55,743","47,688","47,688","32,790","32,790","31,260","31,607","12,769","12,769"
,Cottonwood,Cottonwood,Cottonwood,,,,,"3,792",,,226,,-_,,__,"1,600","1,600",,932,,__,,-_,,,,"1,034",,--
,Basswood,Basswood,,,,,"223,528","223,528",,"2,093","3,865","10,057","10,057","17,192","17,192","24,301","24,301","30,792","30,792","28,598","28,598","33,305","33,305","24,373","24,373","16,257","21,630","11,065","11,065"
,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,"4,310,107","4,310,107",,"72,524","172,206","228,117","228,117","315,369","315,369","415,830","415,830","586,767","586,767","612,013","612,013","612,040","612,040","463,323","463,323","327,553","437,121","67,244","67,244"
,Bay,and,magnolia,magnolia,magnolia,,"81,126","81,126",,"8,533","8,307","9,750","9,750","9,677","9,677","19,234","19,234","6,386","6,386","9,592","9,592","4,482","4,482",,760,__,"4,405",,--
,Black,cherry,cherry,,,,"223,979","223,979",,"37,102","39,836","28,231","28,231","22,432","22,432","17,129","17,129","23,915","23,915","16,514","16,514","12,662","12,662","10,869","10,869","1,969","9,792","3,468","3,468"
,Black,walnut,walnut,,,,"182,884","182,884",,739,"6,645","10,502","10,502","17,733","17,733","30,996","30,996","24,445","24,445","32,843","32,843","17,398","17,398","11,168","11,168","16,636","10,924","2,855","2,855"
,Sycamore,Sycamore,,,,,"212,236","212,236",,"3,852","9,377","9,191","9,191","20,386","20,386","16,904","16,904","22,713","22,713","17,139","17,139","28,544","28,544","24,716","24,716","17,923","33,301","8,190","8,190"
,Black,locust,locust,,,,"450,896","450,896",,"14,868","27,450","47,896","47,896","42,279","42,279","81,408","81,408","78,870","78,870","58,702","58,702","42,583","42,583","27,853","27,853","14,568","14,419",,--
,Elm,,,,,,"197,609","197,609",,"12,807","21,271","33,540","33,540","25,797","25,797","26,106","26,106","26,019","26,019","14,020","14,020","11,964","11,964","9,012","9,012","4,630","10,559","1,884","1,884"
,Other,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,,,,,
,,hardwoods,hardwoods,,,,"2,203,443","2,203,443","409,756","409,756","428,445","367,505","367,505","262,887","262,887","216,807","216,807","169,621","169,621","112,151","112,151","77,341","77,341","61,808","61,808","40,093","46,305","10,724","10,724"
,,Total,hardvoods,hardvoods,hardvoods,,"30,477,524","30,477,524","1,383,309","1,383,309","2,047,577","2,612,199","3,113,210","3,113,210","3,651,075","3,651,075","3,824,230","3,824,230","3,579,318","3,579,318","3,039,661","3,039,661","2,366,180","2,366,180","1,677,702","2,672,328","5 1 0 , 7 3 5","5 1 0 , 7 3 5","5 1 0 , 7 3 5"
,All,species,,,,,"39,354,073","39,354,073","1,589,561","1,589,561","2,666,566","3,958,626","4,861,912","4,861,912","5,216,426","5,216,426","5,050,151","5,050,151","4,368,393","4,368,393","3,571,384","3,571,384","2,696,363","2,696,363","1,899,757","2,918,685","5 5 6 , 2 4 9","5 5 6 , 2 4 9","5 5 6 , 2 4 9"
Table,40--Green,40--Green,weight,weight,of,forest,biomass,on,"timberland,","timberland,","timberland,",by,species,species,and,diameter,"class,","class,","Virginia,","Virginia,",1992,,,,,,,
